,Id,WnvPresent
1888,1888,8.824372069498589e-29
1889,1889,0.0
1890,1890,0.7548770904541016
1891,1891,0.010651636868715286
1892,1892,2.221200041951076e-27
1893,1893,0.48798996210098267
1894,1894,1.115414701317115e-15
1895,1895,3.071752852079612e-10
1896,1896,0.0016694995574653149
1897,1897,0.0017191831720992923
1898,1898,0.0
1899,1899,3.5990551923479386e-35
1900,1900,3.669778714308729e-14
1901,1901,1.03517382166185e-10
1902,1902,2.272344816719768e-15
1903,1903,0.003152904799208045
1904,1904,1.6855989488672683e-31
1905,1905,7.955746792690649e-15
1906,1906,5.947927638771944e-05
1907,1907,1.17111876430211e-14
1908,1908,0.9158256649971008
1909,1909,0.0
1910,1910,6.509105219265621e-07
1911,1911,0.0029100661631673574
1912,1912,3.8576888350405625e-09
1913,1913,3.649092204620341e-13
1914,1914,8.193254785737736e-08
1915,1915,5.843795861437684e-06
1916,1916,1.8108590148631719e-19
1917,1917,0.7776920795440674
1918,1918,2.3835402316763066e-05
1919,1919,0.009569653309881687
1920,1920,0.5914244055747986
1921,1921,1.7522248754175962e-06
1922,1922,1.359728410595118e-12
1923,1923,1.0036165408440979e-20
1924,1924,2.1308379061224514e-08
1925,1925,3.775320510612801e-05
1926,1926,7.734268429290857e-17
1927,1927,1.2632303785908156e-13
1928,1928,4.36268843273524e-09
1929,1929,0.2688954472541809
1930,1930,0.00032650644425302744
1931,1931,0.08034510165452957
1932,1932,0.00030186306685209274
1933,1933,0.0
1934,1934,0.005534191150218248
1935,1935,5.773989641966182e-07
1936,1936,0.03443131595849991
1937,1937,0.0030551489908248186
1938,1938,1.78743508882917e-08
1939,1939,7.672002681584356e-13
1940,1940,9.077469439944252e-05
1941,1941,0.007877381518483162
1942,1942,0.024137435480952263
1943,1943,0.5773131847381592
1944,1944,0.0013677666429430246
1945,1945,7.038422154437285e-06
1946,1946,0.001925107673741877
1947,1947,0.0038960902020335197
1948,1948,3.2036805290581063e-20
1949,1949,2.6651822838775346e-26
1950,1950,1.3038919530705148e-31
1951,1951,7.15844938881105e-09
1952,1952,0.0001693316298769787
1953,1953,0.0
1954,1954,7.990858284756541e-05
1955,1955,8.153672581556748e-08
1956,1956,0.0
1957,1957,0.992565393447876
1958,1958,0.0020491769537329674
1959,1959,0.5914806127548218
1960,1960,0.10041853040456772
1961,1961,8.433248620043476e-17
1962,1962,0.0020983307622373104
1963,1963,0.007372348103672266
1964,1964,1.2243059344108076e-10
1965,1965,0.2938343584537506
1966,1966,0.009716658852994442
1967,1967,0.004327321425080299
1968,1968,0.010721169412136078
1969,1969,3.0191589672767805e-08
1970,1970,1.2807386156055145e-06
1971,1971,1.6991025136907363e-33
1972,1972,1.3276192589728453e-07
1973,1973,2.4221392891377036e-07
1974,1974,6.408823082892923e-06
1975,1975,0.9992534518241882
1976,1976,0.0
1977,1977,0.07810774445533752
1978,1978,1.4690443128811053e-17
1979,1979,0.0
1980,1980,1.4510410650814265e-09
1981,1981,3.510056245659143e-08
1982,1982,0.011077738367021084
1983,1983,0.0
1984,1984,0.004715016111731529
1985,1985,0.005264047533273697
1986,1986,3.627892725169702e-27
1987,1987,0.0010598086519166827
1988,1988,0.7166147828102112
1989,1989,2.5283782179030823e-06
1990,1990,8.939512396793606e-34
1991,1991,1.4126097501535525e-17
1992,1992,7.635288597729948e-28
1993,1993,0.021547263488173485
1994,1994,1.1679244380502496e-06
1995,1995,7.896865127955677e-14
1996,1996,1.5075236614592313e-09
1997,1997,0.03970931097865105
1998,1998,9.002725248658671e-18
1999,1999,0.011277941055595875
2000,2000,0.0
2001,2001,2.1593087832776494e-20
2002,2002,0.9970651268959045
2003,2003,1.0085248608460162e-13
2004,2004,0.0
2005,2005,0.0
2006,2006,3.829255536518927e-15
2007,2007,0.0011306136148050427
2008,2008,2.505899484936051e-30
2009,2009,5.811329018001743e-08
2010,2010,2.5641276806709357e-05
2011,2011,1.2624070519781725e-16
2012,2012,1.2478055698081358e-14
2013,2013,0.9263374209403992
2014,2014,0.0044684396125376225
2015,2015,3.96848501873803e-21
2016,2016,0.0
2017,2017,0.7874826192855835
2018,2018,1.9228697800688366e-10
2019,2019,6.782006067851398e-10
2020,2020,0.9394100904464722
2021,2021,0.0014711888507008553
2022,2022,0.0009869640925899148
2023,2023,0.01107893418520689
2024,2024,0.0
2025,2025,0.005394605454057455
2026,2026,7.920686534753556e-21
2027,2027,0.8703490495681763
2028,2028,7.056964790308484e-09
2029,2029,1.203776288990089e-14
2030,2030,2.965956803820265e-16
2031,2031,0.0
2032,2032,1.6525567061152248e-14
2033,2033,8.561577420274953e-17
2034,2034,0.9756616353988647
2035,2035,1.6655383158427954e-35
2036,2036,0.3066409230232239
2037,2037,0.0610600970685482
2038,2038,4.216246709404237e-12
2039,2039,3.4015603887382895e-05
2040,2040,0.9162344336509705
2041,2041,0.0015063199680298567
2042,2042,1.7238488434834828e-15
2043,2043,1.6555658532979578e-07
2044,2044,3.923931944882497e-05
2045,2045,1.3761786021859734e-06
2046,2046,0.0
2047,2047,0.04523484408855438
2048,2048,1.1653900067187806e-10
2049,2049,0.9998900890350342
2050,2050,0.02750241570174694
2051,2051,0.12353021651506424
2052,2052,0.05183372274041176
2053,2053,0.0003721128450706601
2054,2054,0.004571211989969015
2055,2055,3.6876019418801843e-17
2056,2056,1.0239140345492901e-29
2057,2057,0.0303875170648098
2058,2058,0.011823372915387154
2059,2059,0.999954342842102
2060,2060,1.2545913201551795e-16
2061,2061,0.045944780111312866
2062,2062,5.749899445461892e-10
2063,2063,3.983438741621964e-14
2064,2064,0.9999017715454102
2065,2065,0.0015890456270426512
2066,2066,0.00012536787835415453
2067,2067,1.1923631182428563e-16
2068,2068,1.1126359847143261e-29
2069,2069,6.684903133739146e-17
2070,2070,0.23780450224876404
2071,2071,1.2626234505879082e-24
2072,2072,0.0004115203919354826
2073,2073,2.019381710460788e-11
2074,2074,5.14735200900656e-35
2075,2075,9.47355911847467e-30
2076,2076,3.57439305372018e-24
2077,2077,0.019449088722467422
2078,2078,0.9346908330917358
2079,2079,3.489310174131788e-08
2080,2080,0.0016758051933720708
2081,2081,0.0
2082,2082,0.0
2083,2083,2.656519732654935e-29
2084,2084,1.2203873165934215e-13
2085,2085,3.603701316023944e-06
2086,2086,0.0019523899536579847
2087,2087,0.13384905457496643
2088,2088,0.000333032279741019
2089,2089,2.103240297085e-18
2090,2090,9.965463686967269e-05
2091,2091,0.8777065873146057
2092,2092,0.00017022636893671006
2093,2093,2.0828587366850115e-05
2094,2094,0.0007092742016538978
2095,2095,2.545037255454419e-18
2096,2096,0.9999679327011108
2097,2097,0.0
2098,2098,4.692566322496428e-13
2099,2099,1.2664160518871537e-11
2100,2100,1.394076911201414e-13
2101,2101,0.0
